Pitzer College,34.1036,-117.704,Private,none,n/a,"Planned Parenthood, San Rafael Health Center",2,Both,13.6,n/a,"Pregnancy testing 
Birth control 
Sexual, STI & reproductive counseling and services",none,n/a
Scripps College,34.1038,-117.711,Private,none,n/a,"Planned Parenthood, Fulton Street Health Center",2.2,Both,17.6,n/a,none,"apparently, though the link is broken",
Harvey Mudd,34.1057,-117.71,Private,none,n/a,"Planned Parenthood, Riverside Center",5.7,Both,24,n/a,Birth control,none,n/a
Concordia University Irvine,33.6539,-117.811,Private,none,n/a,"Planned Parenthood, South Bay Health Center",4.2,Both,16,n/a,"pregnancy test ($8),",University-Sponsored Aetna,covered in network
Dominican University of California,37.9798,-122.513,Private,VOX: Voices for Planned Parenthood,no?,"Planned Parenthood, Seaside Health Center",2.4,Both,24,n/a,none,none,n/a
Fresno Pacific University,36.7269,-119.734,Private,none,n/a,UCLA Obstetrics and Gynecology,3.7,Both,23,n/a,none,University-Sponsored Aetna,yes
La Sierra University,33.9115,-117.5,Private,Occidental College Generation Action,yes,"Planned Parenthood, Pasadena Health Center",5,Both,15.6,support,"gynecological care, pregnancy tests, birth control, information and counseling",United Healthcare (PPO),not sure
Loyola Marymount,33.9702,-118.417,Public,Orange Coast College Generation Action,no?,"Planned Parenthood, Costa Mesa Health Center",0.8,Medical,10,n/a,"gynecologic examinations, pregnancy tests",none,n/a
Middlebury Institute of International Studies Monterey,36.5993,-121.897,Private,none,n/a,"Planned Parenthood, South Bay Health Center",4.2,Both,16,n/a,none,Otis College's Student Health Insurance Plan,
Mount Saint Mary's University,34.11779,-118.49093,Private,none,n/a,"Planned Parenthood, Santa Rosa Health Center",17,Both,16,n/a,unclear,Aetna Student Health Insurance,yes
Occidental College,34.1273,-118.21,Private,none,n/a,"Planned Parenthood, Santa Monica Health Center",12.1,Medical,9,n/a,"Birth control or contraception
Preconception counseling
Pregnancy tests and counseling",Anthem SHIP,no?
Orange Coast College,33.67,-117.909,Private,none,n/a,"Planned Parenthood, First Avenue Specialty Services Michelle Wagner Center",4.7,Both,24,n/a,none (links out to https://capspregnancyclinics.org/abortion/),none,n/a
Otis College of Art and Design,33.9567,-118.417,Public,Santa Barbara City College Generation Action,no?,"Planned Parenthood, Santa Barbara Center",2.2,Both,16,n/a,"Pregnancy Testing, plan B, birth control, counseling",none,n/a
Pacific Union College,38.5699,-122.44,Private,no,,,8 miles,,,,pregnancy tests; anti-abortion counseling,SCU United Health Care,no
Pepperdine University,34.0414,-118.71,Private,no,,,,,,,pregnancy tests; pregnancy counseling (likely anti-abortion),SMC-SHIP,
Point Loma Nazarene University,32.718,-117.25,Private,no,,,,,,,none listed,TMU Insurance,
Santa Barbara City College,34.4059,-119.697,Private,no,,,,,,,pregnancy tests,University Student Medical Insurance,
Santa Clara University,37.3496,-121.939,Private,no,Pacific Feminism Club,,,,,,none listed,Anthem SHIP,
St. Mary's College of California,37.8413,-122.11,Private,Students for Reproductive Freedom at University of Redlands,,,,,,,none listed,Gallagher Student Health,
The Master's University and Seminary,34.3825,-118.519,Private,no,Medical Students For Choice,,,,,,"""full range of reproductive health care consultation services""",Aetna,
University of La Verne,34.1008,-117.773,Private,no,,,,,,,pregnancy tests,USD Student Health Insurance Plan,
University of the Pacific,37.9799,-121.313,Private,no,,,,,,,"pregnancy tests, counseling (likely anti-abortion)",Aetna,
University of Redlands,34.0627,-117.163,Private,no,,,,,,,none listed,none,
University of Southern California,34.0224,-118.285,Private,no,,,,,,,none listed,United States Fire Insurance Company,
University of San Diego,32.7719,-117.188,Private,no,,,,,,,pregnancy tests; links to PP,United Healthcare,
University of San Francisco,37.7766,-122.451,Private,no,,,,,,,links to CPC,none,
Vanguard University of Southern California,33.6617,-117.901,Private,no,,,,,,,none listed,Woodbury University Student Health Insurance Plan,
Westmont College,34.4488,-119.661,,,,,,,,,,,
Whittier College,33.9788,-118.032,,,,,,,,,,,
William Jessup University,38.8204,-121.293,,,,,,,,,,,
Woodbury University,34.2077,-118.341,,,,,,,,,,,
